Line, "Line.s_mdv201_hn_2_934_b15006-1b0", "x_15006.2", "x_15006_1.2", 246016, 2,  1, 1, 0.23960036, 3.4028247, 3.4028247, 1.0352824, 3.4333047, 1.0347551, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_935_b15001", "15006.2", "15001.2", 246080, 2,  0, 33, 7.1995579, 3.4028247, 3.4028247, 1.0367054, 3.4668327, 1.0366466, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_936_b14995", "15001.2", "14995.2", 246144, 2,  0, 12, 7.1995579, 3.4668327, 3.4668327, 1.0366466, 3.4979223, 1.036635, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_936_b14995-1b2", "x_14995.2", "x_14995_3.2", 246208, 2,  1, 1, 0.23960036, 3.4979223, 3.4979223, 1.0360392, 3.5284023, 1.0354392, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_936_b14995-1b1", "x_14995.2", "x_14995_2.2", 246272, 2,  1, 1, 0.23960036, 3.4979223, 3.4979223, 1.0360392, 3.5284023, 1.0354392, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_936_b14995-1b0", "x_14995.2", "x_14995_1.2", 246336, 2,  1, 1, 0.23960036, 3.4979223, 3.4979223, 1.0360392, 3.5284023, 1.0354392, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_953_b14996", "14995.2", "14996.2", 246400, 2,  0, 9, 7.1995579, 3.4979223, 3.4979223, 1.036635, 3.5607111, 1.0366177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_953_b14996-1b2", "x_14996.2", "x_14996_3.2", 246464, 2,  1, 1, 0.23960036, 3.5607111, 3.5607111, 1.0331792, 3.5911911, 1.0322979, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_953_b14996-1b1", "x_14996.2", "x_14996_2.2", 246528, 2,  1, 1, 0.23960036, 3.5607111, 3.5607111, 1.0331792, 3.5911911, 1.0322979, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_953_b14996-1b0", "x_14996.2", "x_14996_1.2", 246592, 2,  1, 1, 0.23960036, 3.5607111, 3.5607111, 1.0331792, 3.5911911, 1.0322979, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_954_b39771", "14996.2", "39771.2", 246656, 2,  0, 6, 7.1995579, 3.5607111, 3.5607111, 1.0366177, 3.6106983, 1.0366111, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_954_b39771-1b0", "x_39771.2", "x_39771_1.2", 246720, 2,  1, 1, 0.23960036, 3.6106983, 3.6106983, 1.0373949, 3.6411783, 1.0369734, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_955_b39752", "39771.2", "39752.2", 246784, 2,  0, 5, 7.1995579, 3.6106983, 3.6106983, 1.0366111, 3.6612951, 1.0366057, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_955_b39752-1b1", "x_39752.2", "x_39752_2.2", 246848, 2,  1, 1, 0.23960036, 3.6612951, 3.6612951, 1.0365709, 3.6917751, 1.036145, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_955_b39752-1b0", "x_39752.2", "x_39752_1.2", 246912, 2,  1, 1, 0.23960036, 3.6612951, 3.6612951, 1.0365709, 3.6917751, 1.036145, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_956_b39753", "39752.2", "39753.2", 246976, 2,  0, 3, 7.1995579, 3.6612951, 3.6612951, 1.0366057, 3.7228647, 1.0366021, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_956_b39753-1b2", "x_39753.2", "x_39753_3.2", 247040, 2,  1, 1, 0.23960036, 3.7228647, 3.7228647, 1.0369386, 3.7533447, 1.0365949, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_956_b39753-1b1", "x_39753.2", "x_39753_2.2", 247104, 2,  1, 1, 0.23960036, 3.7228647, 3.7228647, 1.0369386, 3.7533447, 1.0365949, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_956_b39753-1b0", "x_39753.2", "x_39753_1.2", 247168, 2,  1, 1, 0.23960036, 3.7228647, 3.7228647, 1.0369386, 3.7533447, 1.0365949, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_957_b1103249", "39753.2", "1103249.2", 247232, 2,  0, 0, 7.1995579, 3.7228647, 3.7228647, 1.0366021, 3.7563927, 1.0366021, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_937_b14993", "15001.2", "14993.2", 247296, 2,  0, 21, 7.1995579, 3.4668327, 3.4668327, 1.0366466, 3.5156007, 1.03662, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_937_b14993-1b1", "x_14993.2", "x_14993_2.2", 247360, 2,  1, 1, 0.23960036, 3.5156007, 3.5156007, 1.0370503, 3.5460807, 1.0367466, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_937_b14993-1b0", "x_14993.2", "x_14993_1.2", 247424, 2,  1, 1, 0.23960036, 3.5156007, 3.5156007, 1.0370503, 3.5460807, 1.0367466, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_938_b14992", "14993.2", "14992.2", 247488, 2,  0, 19, 7.1995579, 3.5156007, 3.5156007, 1.03662, 3.5966775, 1.0365787, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_938_b14992-1b1", "x_14992.2", "x_14992_2.2", 247552, 2,  1, 1, 0.23960036, 3.5966775, 3.5966775, 1.0363206, 3.6271575, 1.0358359, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_938_b14992-1b0", "x_14992.2", "x_14992_1.2", 247616, 2,  1, 1, 0.23960036, 3.5966775, 3.5966775, 1.0363206, 3.6271575, 1.0358359, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_939_b14991", "14992.2", "14991.2", 247680, 2,  0, 6, 7.1995579, 3.5966775, 3.5966775, 1.0365787, 3.6542847, 1.0365693, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_939_b14991-1b3", "x_14991.2", "x_14991_4.2", 247744, 2,  1, 1, 0.23960036, 3.6542847, 3.6542847, 1.035773, 3.6847647, 1.0352817, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_939_b14991-1b2", "x_14991.2", "x_14991_3.2", 247808, 2,  1, 1, 0.23960036, 3.6542847, 3.6542847, 1.035773, 3.6847647, 1.0352817, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_939_b14991-1b1", "x_14991.2", "x_14991_2.2", 247872, 2,  1, 1, 0.23960036, 3.6542847, 3.6542847, 1.035773, 3.6847647, 1.0352817, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_939_b14991-1b0", "x_14991.2", "x_14991_1.2", 247936, 2,  1, 1, 0.23960036, 3.6542847, 3.6542847, 1.035773, 3.6847647, 1.0352817, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_981_b14997", "14991.2", "14997.2", 248000, 2,  0, 2, 7.1995579, 3.6542847, 3.6542847, 1.0365693, 3.6993951, 1.0365668, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_981_b14997-1b1", "x_14997.2", "x_14997_2.2", 248064, 2,  1, 1, 0.23960036, 3.6993951, 3.6993951, 1.0362558, 3.7298751, 1.0357573, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_981_b14997-1b0", "x_14997.2", "x_14997_1.2", 248128, 2,  1, 1, 0.23960036, 3.6993951, 3.6993951, 1.0362558, 3.7298751, 1.0357573, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_940_b39775", "14992.2", "39775.2", 248192, 2,  0, 11, 7.1995579, 3.5966775, 3.5966775, 1.0365787, 3.6619047, 1.0365597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_940_b39775-1b3", "x_39775.2", "x_39775_4.2", 248256, 2,  1, 1, 0.23960036, 3.6619047, 3.6619047, 1.0347924, 3.6923847, 1.0343516, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_940_b39775-1b2", "x_39775.2", "x_39775_3.2", 248320, 2,  1, 1, 0.23960036, 3.6619047, 3.6619047, 1.0347924, 3.6923847, 1.0343516, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_940_b39775-1b1", "x_39775.2", "x_39775_2.2", 248384, 2,  1, 1, 0.23960036, 3.6619047, 3.6619047, 1.0347924, 3.6923847, 1.0343516, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_940_b39775-1b0", "x_39775.2", "x_39775_1.2", 248448, 2,  1, 1, 0.23960036, 3.6619047, 3.6619047, 1.0347924, 3.6923847, 1.0343516, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_941_b39760", "39775.2", "39760.2", 248512, 2,  0, 7, 7.1995579, 3.6619047, 3.6619047, 1.0365597, 3.7222551, 1.0365478, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_941_b39760-1b2", "x_39760.2", "x_39760_3.2", 248576, 2,  1, 1, 0.23960036, 3.7222551, 3.7222551, 1.0348754, 3.7527351, 1.0343042, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_941_b39760-1b1", "x_39760.2", "x_39760_2.2", 248640, 2,  1, 1, 0.23960036, 3.7222551, 3.7222551, 1.0348754, 3.7527351, 1.0343042, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_941_b39760-1b0", "x_39760.2", "x_39760_1.2", 248704, 2,  1, 1, 0.23960036, 3.7222551, 3.7222551, 1.0348754, 3.7527351, 1.0343042, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_961_b39761", "39760.2", "39761.2", 248768, 2,  0, 4, 7.1995579, 3.7222551, 3.7222551, 1.0365478, 3.7685847, 1.0365431, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_961_b39761-1b3", "x_39761.2", "x_39761_4.2", 248832, 2,  1, 1, 0.23960036, 3.7685847, 3.7685847, 1.0345453, 3.7990647, 1.0340741, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_961_b39761-1b2", "x_39761.2", "x_39761_3.2", 248896, 2,  1, 1, 0.23960036, 3.7685847, 3.7685847, 1.0345453, 3.7990647, 1.0340741, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_961_b39761-1b1", "x_39761.2", "x_39761_2.2", 248960, 2,  1, 1, 0.23960036, 3.7685847, 3.7685847, 1.0345453, 3.7990647, 1.0340741, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_961_b39761-1b0", "x_39761.2", "x_39761_1.2", 249024, 2,  1, 1, 0.23960036, 3.7685847, 3.7685847, 1.0345453, 3.7990647, 1.0340741, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_1144253fuse", "6572.2", "1144253.2", 249088, 2,  0, 2, 7.1995579, 3.1507551, 3.1507551, 1.0373127, 3.1522791, 1.0373127, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_512_b1144252", "1144253.2", "1144252.2", 249152, 2,  0, 2, 7.1995579, 3.1522791, 3.1522791, 1.0373127, 3.2037903, 1.0373089, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_512_b1144252-1b1", "x_1144252.2", "x_1144252_2.2", 249216, 2,  1, 1, 0.23960036, 3.2037903, 3.2037903, 1.0354274, 3.2342703, 1.0345156, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_512_b1144252-1b0", "x_1144252.2", "x_1144252_1.2", 249280, 2,  1, 1, 0.23960036, 3.2037903, 3.2037903, 1.0354274, 3.2342703, 1.0345156, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_100494fuse", "14989.2", "100494.2", 249344, 2,  0, 4, 7.1995579, 2.9626935, 2.9626935, 1.0380824, 2.9642175, 1.0380824, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_001_b14990", "100494.2", "14990.2", 249408, 2,  0, 4, 7.1995579, 2.9642175, 2.9642175, 1.0380824, 3.0715071, 1.0380754, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_001_b14990-1b1", "x_14990.2", "x_14990_2.2", 249472, 2,  1, 1, 0.23960036, 3.0715071, 3.0715071, 1.0382859, 3.1019871, 1.0379242, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_001_b14990-1b0", "x_14990.2", "x_14990_1.2", 249536, 2,  1, 1, 0.23960036, 3.0715071, 3.0715071, 1.0382859, 3.1019871, 1.0379242, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_002_b15002", "14990.2", "15002.2", 249600, 2,  0, 2, 7.1995579, 3.0715071, 3.0715071, 1.0380754, 3.1903791, 1.0380744, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_002_b15002-1b0", "x_15002.2", "x_15002_1.2", 249664, 2,  1, 1, 0.23960036, 3.1903791, 3.1903791, 1.0395009, 3.2208591, 1.0394541, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_728_b15009", "15002.2", "15009.2", 249728, 2,  0, 1, 7.1995579, 3.1903791, 3.1903791, 1.0380744, 3.2805999, 1.0380741, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_728_b15009-1b0", "x_15009.2", "x_15009_1.2", 249792, 2,  1, 1, 0.23960036, 3.2805999, 3.2805999, 1.0395344, 3.3110799, 1.0395106, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_1149715fuse", "62297.2", "1149715.2", 249856, 2,  0, 2, 7.1995579, 2.7036135, 2.7036135, 1.0391799, 2.7051375, 1.0391799, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_929_b1144245", "1149715.2", "1144245.2", 249920, 2,  0, 2, 7.1995579, 2.7051375, 2.7051375, 1.0391799, 2.7356175, 1.0391789, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_930_b62301", "1144245.2", "62301.2", 249984, 2,  0, 2, 7.1995579, 2.7356175, 2.7356175, 1.0391789, 2.8102935, 1.0391765, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_930_b62301-1b1", "x_62301.2", "x_62301_2.2", 250048, 2,  1, 1, 0.23960036, 2.8102935, 2.8102935, 1.0396984, 2.8407735, 1.0394182, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_930_b62301-1b0", "x_62301.2", "x_62301_1.2", 250112, 2,  1, 1, 0.23960036, 2.8102935, 2.8102935, 1.0396984, 2.8407735, 1.0394182, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_1144244fuse", "62298.2", "1144244.2", 250176, 2,  0, 2, 7.1995579, 2.6426535, 2.6426535, 1.0394493, 2.6441775, 1.0394493, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21032_b62295", "1144244.2", "62295.2", 250240, 2,  0, 2, 7.1995579, 2.6441775, 2.6441775, 1.0394493, 2.7017847, 1.0394473, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_21032_b62295-1b0", "x_62295.2", "x_62295_1.2", 250304, 2,  1, 1, 0.23960036, 2.7017847, 2.7017847, 1.0402437, 2.7322647, 1.0398271, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_327_b62296", "62295.2", "62296.2", 250368, 2,  0, 1, 7.1995579, 2.7017847, 2.7017847, 1.0394473, 2.7414087, 1.0394467, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_327_b62296-1b0", "x_62296.2", "x_62296_1.2", 250432, 2,  1, 1, 0.23960036, 2.7414087, 2.7414087, 1.0397761, 2.7718887, 1.0394043, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_1144249fuse", "14828.3", "1144249.3", 250496, 2,  0, 28, 7.1995579, 2.5155519, 2.5155519, 1.0435752, 2.5170759, 1.043575, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_328_c14830", "1144249.3", "14830.3", 250560, 2,  0, 28, 7.1995579, 2.5170759, 2.5170759, 1.043575, 2.5310967, 1.0435617, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_328_c14830-1c1", "x_14830.3", "x_14830_2.3", 250624, 2,  1, 1, 0.23960036, 2.5310967, 2.5310967, 1.042539, 2.5615767, 1.0418586, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_328_c14830-1c0", "x_14830.3", "x_14830_1.3", 250688, 2,  1, 1, 0.23960036, 2.5310967, 2.5310967, 1.042539, 2.5615767, 1.0418586, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_152_c14831", "14830.3", "14831.3", 250752, 2,  0, 26, 7.1995579, 2.5310967, 2.5310967, 1.0435617, 2.5771215, 1.0435228, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_151_c14833", "14831.3", "14833.3", 250816, 2,  0, 26, 7.1995579, 2.5771215, 2.5771215, 1.0435228, 2.6792295, 1.0434366, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_151_c14833-1c3", "x_14833.3", "x_14833_4.3", 250880, 2,  1, 1, 0.23960036, 2.6792295, 2.6792295, 1.0424205, 2.7097095, 1.0420812, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_151_c14833-1c2", "x_14833.3", "x_14833_3.3", 250944, 2,  1, 1, 0.23960036, 2.6792295, 2.6792295, 1.0424205, 2.7097095, 1.0420812, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_151_c14833-1c1", "x_14833.3", "x_14833_2.3", 251008, 2,  1, 1, 0.23960036, 2.6792295, 2.6792295, 1.0424205, 2.7097095, 1.0420812, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_151_c14833-1c0", "x_14833.3", "x_14833_1.3", 251072, 2,  1, 1, 0.23960036, 2.6792295, 2.6792295, 1.0424205, 2.7097095, 1.0420812, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_212_c14834", "14833.3", "14834.3", 251136, 2,  0, 22, 7.1995579, 2.6792295, 2.6792295, 1.0434366, 2.7603063, 1.0433765, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_150_c28297", "14834.3", "28297.3", 251200, 2,  0, 14, 7.1995579, 2.7603063, 2.7603063, 1.0433765, 2.7941391, 1.0433606, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_100476fuse", "28297.3", "100476.3", 251264, 2,  0, 1, 7.1995579, 2.7941391, 2.7941391, 1.0433606, 2.7956631, 1.0433606, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_320_c28302", "100476.3", "28302.3", 251328, 2,  0, 1, 7.1995579, 2.7956631, 2.7956631, 1.0433606, 2.8398591, 1.043359, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_320_c28302-1c0", "x_28302.3", "x_28302_1.3", 251392, 2,  1, 1, 0.23960036, 2.8398591, 2.8398591, 1.0427312, 2.8703391, 1.0420804, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_149_c28298", "28297.3", "28298.3", 251456, 2,  0, 13, 7.1995579, 2.7941391, 2.7941391, 1.0433606, 2.8883223, 1.0433212, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_148_c14837", "28298.3", "14837.3", 251520, 2,  0, 13, 7.1995579, 2.8883223, 2.8883223, 1.0433212, 2.9882967, 1.0432793, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_148_c14837-1c1", "x_14837.3", "x_14837_2.3", 251584, 2,  1, 1, 0.23960036, 2.9882967, 2.9882967, 1.0419229, 3.0187767, 1.0411556, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_148_c14837-1c0", "x_14837.3", "x_14837_1.3", 251648, 2,  1, 1, 0.23960036, 2.9882967, 2.9882967, 1.0419229, 3.0187767, 1.0411556, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_100477fuse", "14837.3", "100477.3", 251712, 2,  0, 3, 7.1995579, 2.9882967, 2.9882967, 1.0432793, 2.9898207, 1.0432792, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_077_c28274", "100477.3", "28274.3", 251776, 2,  0, 3, 7.1995579, 2.9898207, 2.9898207, 1.0432792, 3.0660207, 1.0432734, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_078_c28275", "28274.3", "28275.3", 251840, 2,  0, 3, 7.1995579, 3.0660207, 3.0660207, 1.0432734, 3.1263711, 1.0432688, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_078_c28275-1c2", "x_28275.3", "x_28275_3.3", 251904, 2,  1, 1, 0.23960036, 3.1263711, 3.1263711, 1.0436801, 3.1568511, 1.0433582, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_078_c28275-1c1", "x_28275.3", "x_28275_2.3", 251968, 2,  1, 1, 0.23960036, 3.1263711, 3.1263711, 1.0436801, 3.1568511, 1.0433582, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_078_c28275-1c0", "x_28275.3", "x_28275_1.3", 252032, 2,  1, 1, 0.23960036, 3.1263711, 3.1263711, 1.0436801, 3.1568511, 1.0433582, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_290_c14838", "14837.3", "14838.3", 252096, 2,  0, 7, 7.1995579, 2.9882967, 2.9882967, 1.0432793, 3.0565719, 1.0432667, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_290_c14838-1c0", "x_14838.3", "x_14838_1.3", 252160, 2,  1, 1, 0.23960036, 3.0565719, 3.0565719, 1.0441824, 3.0870519, 1.0439841, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_147_c14840", "14838.3", "14840.3", 252224, 2,  0, 6, 7.1995579, 3.0565719, 3.0565719, 1.0432667, 3.1114359, 1.0432575, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_147_c14840-1c5", "x_14840.3", "x_14840_6.3", 252288, 2,  1, 1, 0.23960036, 3.1114359, 3.1114359, 1.0421512, 3.1419159, 1.0417843, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_147_c14840-1c4", "x_14840.3", "x_14840_5.3", 252352, 2,  1, 1, 0.23960036, 3.1114359, 3.1114359, 1.0421512, 3.1419159, 1.0417843, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_147_c14840-1c3", "x_14840.3", "x_14840_4.3", 252416, 2,  1, 1, 0.23960036, 3.1114359, 3.1114359, 1.0421512, 3.1419159, 1.0417843, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_147_c14840-1c2", "x_14840.3", "x_14840_3.3", 252480, 2,  1, 1, 0.23960036, 3.1114359, 3.1114359, 1.0421512, 3.1419159, 1.0417843, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_147_c14840-1c1", "x_14840.3", "x_14840_2.3", 252544, 2,  1, 1, 0.23960036, 3.1114359, 3.1114359, 1.0421512, 3.1419159, 1.0417843, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_147_c14840-1c0", "x_14840.3", "x_14840_1.3", 252608, 2,  1, 1, 0.23960036, 3.1114359, 3.1114359, 1.0421512, 3.1419159, 1.0417843, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_130_c1173573", "14840.3", "1173573.3", 252672, 2,  0, 0, 7.1995579, 3.1114359, 3.1114359, 1.0432575, 3.1714815, 1.0432575, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_771_c14839", "14837.3", "14839.3", 252736, 2,  0, 1, 7.1995579, 2.9882967, 2.9882967, 1.0432793, 3.0065847, 1.0432787, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_100478fuse", "14839.3", "100478.3", 252800, 2,  0, 1, 7.1995579, 3.0065847, 3.0065847, 1.0432787, 3.0081087, 1.0432787, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_772_c14846", "100478.3", "14846.3", 252864, 2,  0, 1, 7.1995579, 3.0081087, 3.0081087, 1.0432787, 3.0943671, 1.0432761, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_772_c14846-1c0", "x_14846.3", "x_14846_1.3", 252928, 2,  1, 1, 0.23960036, 3.0943671, 3.0943671, 1.0442726, 3.1248471, 1.0437827, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_102188fuse", "14834.3", "102188.3", 252992, 2,  0, 5, 7.1995579, 2.7603063, 2.7603063, 1.0433765, 2.7618303, 1.0433764, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_317_c28271", "102188.3", "28271.3", 253056, 2,  0, 5, 7.1995579, 2.7618303, 2.7618303, 1.0433764, 2.8328487, 1.0433661, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_903_c28273", "28271.3", "28273.3", 253120, 2,  0, 3, 7.1995579, 2.8328487, 2.8328487, 1.0433661, 2.8825311, 1.0433616, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_903_c28273-1c2", "x_28273.3", "x_28273_3.3", 253184, 2,  1, 1, 0.23960036, 2.8825311, 2.8825311, 1.0429433, 2.9130111, 1.0423962, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_903_c28273-1c1", "x_28273.3", "x_28273_2.3", 253248, 2,  1, 1, 0.23960036, 2.8825311, 2.8825311, 1.0429433, 2.9130111, 1.0423962, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_903_c28273-1c0", "x_28273.3", "x_28273_1.3", 253312, 2,  1, 1, 0.23960036, 2.8825311, 2.8825311, 1.0429433, 2.9130111, 1.0423962, 16711680, 2, 2, 0, 0, 0, 16, 1
